id;insumo;stock
ITEM-0001;Alcohol 70% 1L;500
ITEM-0002;Analgésico Genérico;499
ITEM-0003;Algodón 250g;498
ITEM-0004;Tijeras Médicas;497
ITEM-0005;Gasas 10x10;496
ITEM-0006;Mascarilla KN95;495
ITEM-0007;Alcohol 70% 1L;494
ITEM-0008;Guante Nitrilo Talla M;493
ITEM-0009;Alcohol 70% 1L;492
ITEM-0010;Jeringa 5ml;491
ITEM-0011;Analgésico Genérico;490
ITEM-0012;Mascarilla KN95;489
ITEM-0013;Mascarilla KN95;488
ITEM-0014;Analgésico Genérico;487
ITEM-0015;Analgésico Genérico;486
ITEM-0016;Tijeras Médicas;485
ITEM-0017;Guante Nitrilo Talla M;484
ITEM-0018;Alcohol 70% 1L;483
ITEM-0019;Termómetro Digital;482
ITEM-0020;Termómetro Digital;481
ITEM-0021;Guante Nitrilo Talla M;480
ITEM-0022;Termómetro Digital;479
ITEM-0023;Jeringa 5ml;478
ITEM-0024;Algodón 250g;477
ITEM-0025;Analgésico Genérico;476
ITEM-0026;Termómetro Digital;475
ITEM-0027;Venda Elástica 10cm;474
ITEM-0028;Algodón 250g;473
ITEM-0029;Algodón 250g;472
ITEM-0030;Analgésico Genérico;471
ITEM-0031;Alcohol 70% 1L;470
ITEM-0032;Tijeras Médicas;469
ITEM-0033;Gasas 10x10;468
ITEM-0034;Algodón 250g;467
ITEM-0035;Jeringa 5ml;466
ITEM-0036;Gasas 10x10;465
ITEM-0037;Termómetro Digital;464
ITEM-0038;Venda Elástica 10cm;463
ITEM-0039;Termómetro Digital;462
ITEM-0040;Guante Nitrilo Talla M;461
ITEM-0041;Jeringa 5ml;460
ITEM-0042;Mascarilla KN95;459
ITEM-0043;Guante Nitrilo Talla M;458
ITEM-0044;Mascarilla KN95;457
ITEM-0045;Analgésico Genérico;456
ITEM-0046;Alcohol 70% 1L;455
ITEM-0047;Venda Elástica 10cm;454
ITEM-0048;Algodón 250g;453
ITEM-0049;Venda Elástica 10cm;452
ITEM-0050;Tijeras Médicas;451
ITEM-0051;Alcohol 70% 1L;450
ITEM-0052;Gasas 10x10;449
ITEM-0053;Analgésico Genérico;448
ITEM-0054;Mascarilla KN95;447
ITEM-0055;Mascarilla KN95;446
ITEM-0056;Gasas 10x10;445
ITEM-0057;Analgésico Genérico;444
ITEM-0058;Guante Nitrilo Talla M;443
ITEM-0059;Analgésico Genérico;442
ITEM-0060;Gasas 10x10;441
ITEM-0061;Guante Nitrilo Talla M;440
ITEM-0062;Analgésico Genérico;439
ITEM-0063;Gasas 10x10;438
ITEM-0064;Analgésico Genérico;437
ITEM-0065;Gasas 10x10;436
ITEM-0066;Tijeras Médicas;435
ITEM-0067;Analgésico Genérico;434
ITEM-0068;Termómetro Digital;433
ITEM-0069;Jeringa 5ml;432
ITEM-0070;Mascarilla KN95;431
ITEM-0071;Mascarilla KN95;430
ITEM-0072;Mascarilla KN95;429
ITEM-0073;Mascarilla KN95;428
ITEM-0074;Venda Elástica 10cm;427
ITEM-0075;Algodón 250g;426
ITEM-0076;Alcohol 70% 1L;425
ITEM-0077;Analgésico Genérico;424
ITEM-0078;Jeringa 5ml;423
ITEM-0079;Mascarilla KN95;422
ITEM-0080;Venda Elástica 10cm;421
ITEM-0081;Algodón 250g;420
ITEM-0082;Tijeras Médicas;419
ITEM-0083;Guante Nitrilo Talla M;418
ITEM-0084;Alcohol 70% 1L;417
ITEM-0085;Mascarilla KN95;416
ITEM-0086;Mascarilla KN95;415
ITEM-0087;Algodón 250g;414
ITEM-0088;Jeringa 5ml;413
ITEM-0089;Alcohol 70% 1L;412
ITEM-0090;Venda Elástica 10cm;411
ITEM-0091;Tijeras Médicas;410
ITEM-0092;Analgésico Genérico;409
ITEM-0093;Algodón 250g;408
ITEM-0094;Jeringa 5ml;407
ITEM-0095;Termómetro Digital;406
ITEM-0096;Guante Nitrilo Talla M;405
ITEM-0097;Guante Nitrilo Talla M;404
ITEM-0098;Guante Nitrilo Talla M;403
ITEM-0099;Gasas 10x10;402
ITEM-0100;Tijeras Médicas;401
ITEM-0101;Termómetro Digital;400
ITEM-0102;Termómetro Digital;399
ITEM-0103;Gasas 10x10;398
ITEM-0104;Alcohol 70% 1L;397
ITEM-0105;Guante Nitrilo Talla M;396
ITEM-0106;Termómetro Digital;395
ITEM-0107;Guante Nitrilo Talla M;394
ITEM-0108;Venda Elástica 10cm;393
ITEM-0109;Analgésico Genérico;392
ITEM-0110;Termómetro Digital;391
ITEM-0111;Gasas 10x10;390
ITEM-0112;Algodón 250g;389
ITEM-0113;Venda Elástica 10cm;388
ITEM-0114;Algodón 250g;387
ITEM-0115;Guante Nitrilo Talla M;386
ITEM-0116;Gasas 10x10;385
ITEM-0117;Analgésico Genérico;384
ITEM-0118;Jeringa 5ml;383
ITEM-0119;Analgésico Genérico;382
ITEM-0120;Tijeras Médicas;381
ITEM-0121;Analgésico Genérico;380
ITEM-0122;Termómetro Digital;379
ITEM-0123;Mascarilla KN95;378
ITEM-0124;Alcohol 70% 1L;377
ITEM-0125;Jeringa 5ml;376
ITEM-0126;Guante Nitrilo Talla M;375
ITEM-0127;Algodón 250g;374
ITEM-0128;Gasas 10x10;373
ITEM-0129;Algodón 250g;372
ITEM-0130;Algodón 250g;371
ITEM-0131;Alcohol 70% 1L;370
ITEM-0132;Jeringa 5ml;369
ITEM-0133;Alcohol 70% 1L;368
ITEM-0134;Termómetro Digital;367
ITEM-0135;Alcohol 70% 1L;366
ITEM-0136;Mascarilla KN95;365
ITEM-0137;Tijeras Médicas;364
ITEM-0138;Mascarilla KN95;363
ITEM-0139;Venda Elástica 10cm;362
ITEM-0140;Tijeras Médicas;361
ITEM-0141;Jeringa 5ml;360
ITEM-0142;Gasas 10x10;359
ITEM-0143;Analgésico Genérico;358
ITEM-0144;Gasas 10x10;357
ITEM-0145;Venda Elástica 10cm;356
ITEM-0146;Mascarilla KN95;355
ITEM-0147;Guante Nitrilo Talla M;354
ITEM-0148;Gasas 10x10;353
ITEM-0149;Guante Nitrilo Talla M;352
ITEM-0150;Venda Elástica 10cm;351
ITEM-0151;Mascarilla KN95;350
ITEM-0152;Analgésico Genérico;349
ITEM-0153;Tijeras Médicas;348
ITEM-0154;Guante Nitrilo Talla M;347
ITEM-0155;Tijeras Médicas;346
ITEM-0156;Gasas 10x10;345
ITEM-0157;Algodón 250g;344
ITEM-0158;Algodón 250g;343
ITEM-0159;Gasas 10x10;342
ITEM-0160;Venda Elástica 10cm;341
ITEM-0161;Mascarilla KN95;340
ITEM-0162;Jeringa 5ml;339
ITEM-0163;Analgésico Genérico;338
ITEM-0164;Tijeras Médicas;337
ITEM-0165;Algodón 250g;336
ITEM-0166;Termómetro Digital;335
ITEM-0167;Termómetro Digital;334
ITEM-0168;Termómetro Digital;333
ITEM-0169;Algodón 250g;332
ITEM-0170;Mascarilla KN95;331
ITEM-0171;Analgésico Genérico;330
ITEM-0172;Alcohol 70% 1L;329
ITEM-0173;Guante Nitrilo Talla M;328
ITEM-0174;Tijeras Médicas;327
ITEM-0175;Tijeras Médicas;326
ITEM-0176;Gasas 10x10;325
ITEM-0177;Algodón 250g;324
ITEM-0178;Jeringa 5ml;323
ITEM-0179;Tijeras Médicas;322
ITEM-0180;Gasas 10x10;321
ITEM-0181;Venda Elástica 10cm;320
ITEM-0182;Mascarilla KN95;319
ITEM-0183;Termómetro Digital;318
ITEM-0184;Analgésico Genérico;317
ITEM-0185;Venda Elástica 10cm;316
ITEM-0186;Gasas 10x10;315
ITEM-0187;Mascarilla KN95;314
ITEM-0188;Jeringa 5ml;313
ITEM-0189;Gasas 10x10;312
ITEM-0190;Algodón 250g;311
ITEM-0191;Jeringa 5ml;310
ITEM-0192;Guante Nitrilo Talla M;309
ITEM-0193;Tijeras Médicas;308
ITEM-0194;Termómetro Digital;307
ITEM-0195;Algodón 250g;306
ITEM-0196;Termómetro Digital;305
ITEM-0197;Termómetro Digital;304
ITEM-0198;Alcohol 70% 1L;303
ITEM-0199;Venda Elástica 10cm;302
ITEM-0200;Gasas 10x10;301
ITEM-0201;Alcohol 70% 1L;300
ITEM-0202;Tijeras Médicas;299
ITEM-0203;Guante Nitrilo Talla M;298
ITEM-0204;Venda Elástica 10cm;297
ITEM-0205;Algodón 250g;296
ITEM-0206;Algodón 250g;295
ITEM-0207;Venda Elástica 10cm;294
ITEM-0208;Jeringa 5ml;293
